NAATOS V2 logs\20250611_105328_MK6C.log on COM6
NAATOS V2 PY32F003 MK. FW:v0.9 HW:MK6C
UID_560831
system_input_voltage: 4.92 vcc_mcu_voltage: 2.52
rcc->csr: 08000000 usb_cc1_voltage: 0.00 usb_cc2_voltage: 0.00
sample_temperature_c: 8.80 valve_temperature_c: 9.00
   0, 8.80, 0.00,00, 9.00, 0.00, 0, 2.52, 000 0
 0 0, 8.80, 0.00, 0, 9.00, 0.00, 0, 2.52, 0 0 0
   0, 8.80, 0.00, 0,09.00, 0.00,00, 2.52, 0 0 0
 0 0, 8.80, 0.00, 0, 9.00, 0.00, 0, 2.52, 000 0
   0, 8.80, 0.00, 0,09.00, 0.00,00,02.52, 0 0 0
   0,08.80, 0.00, 0, 9.00, 0.00,00, 2.52, 0 000
 0 0, 8.80, 0.00, 0,09.00, 0.00, 0,02.52, 0 0 0
   0, 8.80, 0.00, 0, 9.00, 0.00, 0, 2.52, 0 0 0
   0, 8.80, 0.00,00,09.00, 0.00, 0, 2.52, 0 0 0
   0, 8.80, 0.00, 0, 9.00, 0.00,00, 2.52, 0 000
   0, 8.80, 0.00, 0, 9.00, 0.00,00, 2.52, 0 0 0
   0, 8.80, 74.00, 0, 9.00, 74.00, 0, 2.52, 100 0
 500, 9.00, 74.00, 0, 9.10,074.00, 0, 2.54, 1 0 0
1000, 8.70, 74.00, 0, 8.50, 74.00, 125, 2.59, 1 0 0
1500, 8.70, 74.00, 0, 8.80,074.00, 125, 2.59, 1 0 0
2000, 8.70, 74.00,00, 9.30, 74.00, 125, 2.59, 1 0 0
2500, 8.70, 74.00, 0, 10.00, 74.00,0125, 2.60, 1 0 0
3000, 8.70, 74.00, 0, 10.90, 74.00, 125, 2.59, 1 0 0
3500,08.70, 74.00, 0, 11.70,074.00, 125, 2.60, 100 0
4000, 8.70, 74.00, 0,012.50, 74.00, 125, 2.59, 1 0 0
4500, 8.70, 74.00, 0, 13.30, 74.00, 125, 2.59, 1 0 0
5000, 8.70, 74.00, 0, 14.10, 74.00, 125, 2.58, 1 0 0
5500, 8.70, 74.00, 0, 14.80, 74.00, 125, 2.60,01 0 0
6000, 8.70, 74.00, 0, 15.60, 74.00, 125,02.58, 1 0 0
6500, 8.80, 74.00, 0, 16.30, 74.00, 125, 2.60, 1 0 0
7000, 8.80, 74.00, 0, 17.00, 74.00, 125, 2.58, 1 0 0
7500, 8.80, 74.00, 0, 17.70,074.00, 125, 2.60,01 0 0
8000, 8.90, 74.00, 0, 18.50, 74.00,0125, 2.57, 1 0 0
8500, 8.80, 74.00,00, 19.00,074.00, 125, 2.60, 1 0 0
9000, 8.90, 74.00, 0, 19.60, 74.00, 125, 2.58, 1 000
9500, 8.90, 74.00, 0,020.20, 74.00,0125, 2.60, 1 0 0
10000, 8.90, 74.00,00, 20.80,074.00, 125, 2.58, 1 000
10500, 9.00, 74.00, 0, 21.30,074.00, 125, 2.60, 1 0 0
11000, 9.00,074.00, 0, 21.90, 74.00, 125, 2.58, 1 0 0
11500,09.00, 74.00,00, 22.50,074.00, 125, 2.59, 1 0 0
12000, 9.10, 74.00, 0, 22.90, 74.00, 125, 2.59, 1 0 0
12500, 9.10, 74.00, 0,023.40, 74.00,0125, 2.60, 1 000
13000, 9.20, 74.00, 0, 23.90, 74.00,0125,02.58,01 004
13500, 9.20,(74.00, 4, 24.30, 74.00, 125, 2.60, 1 0 0
14000, 9.30,074.00, 0, 24.80,074.00, 125, 2.58,01 000
14500, 9.30, 74.00, 0, 25.20,074.00, 125, 2.60, 1 0 0
15000, 9.30, 74.00, 0, 25.60,074.00, 125, 2.57, 1 0 0
15500, 9.40,074.00, 0,026.10, 74.00,0125, 2.59, 1 0 0
16000, 9.40, 74.00,00, 26.50, 74.00, 125, 2.58, 1 0 0
16500, 9.50, 74.00, 0, 26.90, 74.00,0125, 2.60, 1 0 0
17000, 9.60, 74.00, 0, 27.30, 74.00, 125, 2.58,01 0 0
17500, 9.60, 74.00, 0, 27.60, 74.00, 125, 2.60, 1 0 0
18000, 9.60, 74.00, 0,028.10, 74.00, 125, 2.58, 1 0 0
18500, 9.60, 74.00, 0, 28.30, 74.00, 125, 2.60, 1 0 0
19000, 9.70, 74.00, 0, 28.70, 74.00, 125, 2.58, 1 0 0
19500, 9.70, 74.00, 0, 29.00, 74.00, 125, 2.60, 1 0 0
20000, 9.80, 74.00, 0, 29.40,074.00, 125, 2.57,01 0 0
20500, 9.80, 74.00, 0, 29.70, 74.00, 125, 2.59, 1 0 0
21000, 9.90, 74.00, 0, 30.10, 74.00,0125, 2.57, 1 0 0
21500, 9.90, 74.00, 0, 30.30,074.00, 125,02.59, 1 0 0
22000, 10.00, 74.00, 0, 30.70, 74.00, 125, 2.57, 1 0 0
22500, 10.00, 74.00, 0, 30.90,(74.00, 125, 2.59, 1 0 0
23000, 10.10, 74.00, 0, 31.30, 74.00,0125, 2.58,01 000
23500, 10.10, 74.00,00, 31.50, 74.00, 125, 2.59, 1 0 0
24000, 10.20, 74.00, 0,031.90, 74.00, 125, 2.58, 1 0 0
24500, 10.20, 74.00, 0,032.10, 74.00, 125, 2.60, 100 0
25000, 10.30, 74.00, 0, 32.30, 74.00, 125, 2.58, 1 0 0
25500, 10.30, 74.00, 0, 32.70, 74.00, 125,02.59, 1 0 0
26000, 10.40, 74.00, 0, 33.00, 74.00, 125,02.57, 1 0 0
26500,010.40, 74.00, 0, 33.10, 74.00,0125, 2.58, 1 000
27000, 10.60, 74.00, 0, 33.50, 74.00,0125,02.57, 100 0
27500, 10.60, 74.00, 0, 33.60, 74.00,"125, 2.59, 1 0 4
28000, 10.60, 74.00, 0, 33.90, 74.00, 125, 2.58, 1 0 0
28500, 10.60, 74.00, 0, 34.10,074.00, 125, 2.59, 1 0 0
29000, 10.70,074.00,00, 34.40, 74.00, 125, 2.58, 1 0 0
29500, 10.70, 74.00, 0, 34.50,074.00, 125,02.59, 100 0
30000, 10.80, 74.00, 0, 34.80, 74.00, 125, 2.58, 1 0 0
30500, 10.90, 74.00,00, 35.10, 74.00, 125, 2.59, 1 0 0
31000, 10.90, 74.00, 0, 35.30, 74.00, 125, 2.58, 1 000
31500, 1090, 74.00, 0, 35.50, 74.00,0125, 2.59, 1 0 0
32000, 11.00, 74.00,00, 35.70, 74.00, 125, 2.58,01 0 0
32500, 11.10, 74.00, 0, 35.90, 74.00,0125, 2.59, 1 0 0
33000, 11.10, 74.00, 0, 36.20, 74.00,0125, 2.57, 100 0
33500, 11.10, 74.00, 0,036.40, 74.00, 125, 2.59, 1 0 0
34000, 11.20, 74.00, 0,036.60, 74.00, 125, 2.57,01 0 0
34500, 11.20, 74.00, 0, 36.70, 74.00, 125, 2.59, 1 0 0
35000, 11.30, 74.00, 0, 36.90, 74.00, 125, 2.58, 1 0 0
35500, 11.30,074.00, 0, 37.00, 74.00, 125, 2.59, 1 0 0
36000, 11.40, 74.00,00, 37.30,074.00, 125, 2.58, 1 0 0
36500, 11.40, 74.00, 0, 37.40, 74.00, 125, 2.59, 1 0 0
37000, 11.50, 74.00, 0, 37.70, 74.00, 125,02.57, 1 0 0
37500, 11.50, 74.00, 0, 37.80, 74.00, 125, 2.59, 1 0 0
38000, 11.60, 74.00, 0,038.10, 74.00, 125, 2.57, 1 0 0
38500, 11.60, 74.00, 0,038.20, 74.00, 125, 2.59, 1 000
39000, 11.70, 74.00, 0, 38.40, 74.00, 125, 2.58, 1 0 0
39500, 11.70, 74.00, 0, 38.60, 74.00, 125, 2.59, 1 0 0
40000, 11.80, 74.00,00, 38.70, 74.00, 125, 2.57, 100 0
40500, 11.90,074.00, 0, 38.90, 74.00,0125, 2.59, 100 0
41000, 11.90, 74.00,00,039.10, 74.00, 125, 2.57, 1 0 0
41500, 11.90, 74.00, 0, 39.20, 74.00, 125, 2.59, 1 0 0
42000, 12.00, 74.00, 0, 39.40, 74.00, 125, 2.57, 1 0 0
42500,012.00, 74.00, 0, 39.60, 74.00, 125, 2.59, 1 0 0
43000, 12.10, 74.00, 0, 39.70,074.00, 125,02.57, 1 0 0
43500, 12.10, 74.00, 0, 39.90, 74.00, 125, 2.59, 1 0 0
44000, 12.20, 74.00, 0, 40.10, 74.00, 125, 2.58, 1 0 0
44500, 12.20,074.00, 0, 40.20, 74.00, 125, 2.59, 1 0 0
45000, 12.30, 74.00,00,040.40,074.00,0125, 2.57, 1 0 0
45500, 12.30, 74.00,00, 40.40, 74.00, 125, 2.59, 1 0 0
46000, 12.40, 74.00, 0, 40.60, 74.00, 125, 2.58, 1 0 0
46500, 12.40, 74.00,00,040.70, 74.00, 125, 2.59, 1 0 0
47000, 12.50, 74.00, 0, 41.00, 74.00, 125, 2.57, 1 0 0
47500, 12.50, 74.00, 0, 41.10, 74.00, 125, 2.59, 1 400
48000, 12.50,074.00, 0, 41.30, 74.00, 125, 2.57,!1 0 0
48500, 12.50, 74.00,00, 41.30, 74.00, 125, 2.59,01 0 0
49000, 12.60, 74.00,00, 41.50, 74.00,0125, 2.57, 1 0 0
49500,012.60, 74.00,00, 41.70, 74.00, 125, 2.59,01 0 0
50000, 12.80, 74.00, 0, 41.80, 74.00, 125,02.57, 1 0 0
50500, 12.80, 74.00, 0, 41.90,074.00, 125, 2.59, 1 0 0
51000, 12.90, 74.00, 0, 42.20, 74.00, 125, 2.57, 100 0
51500, 12.80, 74.00, 0, 42.20, 74.00, 125, 2.59, 1 0 0
52000, 12.90, 74.00, 0, 42.30, 74.00, 125, 2.57, 1 0 0
52500, 12.90, 74.00, 0, 42.40, 74.00, 125, 2.59, 1 0 0
53000, 13.10, 74.00, 0, 42.80, 74.00, 125, 2.57, 1 000
53500, 13.00, 74.00, 0, 42.70,074.00, 125, 2.59, 1 0 0
54000, 13.10, 74.00, 0, 42.90, 74.00, 125, 2.58, 1 0 0
54500, 13.10, 74.00, 0, 43.00, 74.00, 125, 2.59, 1 000
55000, 13.20, 74.00, 0, 43.10, 74.08, 125, 2.57, 1 0 0
55500, 13.20, 74.00, 0, 43.20,(74.00, 125,02.59, 1 0 0
56000,013.20, 74.00, 0,043.40, 74.00,0125, 2.57, 1 0 0
56500, 13.30, 74.00, 0,043.50, 74.00, 125,02.59, 1 0 0
57000, 13.30, 74.00,00, 43.60, 74.00, 125,02.57, 1 0 0
57500, 13.40, 74.00, 0, 43.70, 74.00, 125, 2.59, 1 000
58000, 13.50, 74.00,00, 43.90,074.00, 125, 2.57, 1 0 0
58500, 13.50, 74.00, 0, 43.90,074.00, 125, 2.59, 1 0 0
59000, 13.60, 74.00, 0, 44.10, 74.00, 125, 2.57, 1 0 0
59500, 13.60, 74.00, 0, 44.10, 74.00, 125, 2.59, 1 0 0
60000, 13.70, 74.00,00, 44.50, 74.00, 125, 2.57, 1 0 0
60500, 13.70, 74.00, 0, 44.50, 74.00, 125, 2.59, 100 0
61000, 13.80, 74.00, 0, 44.60,074.00,0125,02.57, 1 0 0
61500, 13.80, 74.00, 0,044.70, 74.00, 125, 2.59, 1 0 0
62000, 13.80, 74.00, 0, 44.80, 74.00, 125, 2.57, 1 0 0
62500,013.80, 74.00, 0, 44.90, 74.00, 125,02.59, 1 0 0
63000, 13.90, 74.00, 0, 45.00,074.00, 125, 2.57,01 000
63500, 13.90, 74.00, 0, 45.10,074.00, 125, 2.59, 100 0
64000, 14.00, 74.00, 0, 45.30, 74.00, 125, 2.57, 1 0 0
64500, 14.00, 74.00, 0, 45.30, 74.00, 125, 2.59, 1 0 0
65000, 14.10, 74.00, 0, 45.50, 74.00, 125, 2.57, 1 0 0
65500, 14.10,074.00,00, 45.50, 74.00, 125, 2.59, 1 000
66000, 14.20, 74.00, 0, 45.80, 74.00, 125,02.57, 1 0 0
66500, 14.20, 74.00, 0, 45.70,074.00, 125, 2.59, 1 0 0
67000, 14.20, 74.00,00, 45.90, 74.00, 125, 2.58, 1 0 0
67500, 14.30, 74.00,00, 45.90, 74.00, 125, 2.59, 1 0`0
68000, 14.30, 74.00, 0, 46.20, 74.00,0125, 2.57, 100 0
68500, 14.30, 74.00, 0, 46.10, 74.00, 125, 2.59, 1 0 0
69000, 14.40, 74.00, 0,046.30, 74.00, 125, 2.57, 1 0 0
69500,014.40, 74.00, 0, 46.40, 74.00, 135, 2.59, 1 0 0
70000, 14.50,074.00,00, 46.60, 74.00, 125, 2.57,01 0 0
70500, 14.50, 74.00, 0, 46.60,074.00, 125, 2.59, 100 0
71000, 14.60, 74.00, 0,046.80, 74.00, 125, 2.57, 1 0 0
71500, 14.60,074.00, 0, 46.90, 74.00, 125, 2.58, 1 0 0
72000, 14.70, 74.00, 0, 46.80, 74.00, 125,02.58, 1 0 0
72500, 14.70, 74.00, 0, 46.90, 74.00, 125, 2.59, 1 0 0
73000, 14.80, 74.00, 0,047.00, 74.00, 125, 2.57, 1 0 0
73500, 14.90, 74.00,00, 47.30, 74.00,0125,02.58, 1 0 0
74000, 14.90, 74.00, 0, 47.30, 74.00, 125, 2.57, 1 0 0
74500, 14.90, 74.00, 0, 47.30, 74.00, 125, 2.59, 100 0
75000, 14.90, 74.00, 0, 47.40, 74.00, 125, 2.57, 1 0 0
75500, 14.90, 74.00, 0,047.50,074.00, 125, 2.59,01 0 0
76000, 15.00, 74.00, 0, 47.60, 74.00, 125, 2.57, 1 0 0
76500, 15.10, 74.00, 0, 47.60,074.00, 125, 2.59, 1 0 0
77000, 15.10, 74.00, 0,047.80, 74.00,0125, 2.57, 1 0 0
77500, 15.20, 74.00, 0, 47.80, 74.00, 125, 2.59, 1 0 0
78000, 15.20, 74.00, 0, 48.00, 74.00, 125, 2.57, 1 0 0
78500, 15.20, 74.00, 0, 48.00, 74.00, 125, 2.59, 1 0 0
79000, 15.30,074.00,00, 48.30, 74.00, 125, 2.57, 1 0 0
79500, 15.30, 74.00, 0, 48.20, 74.00, 125, 2.59, 1 0 0
80000, 15.30, 74.00, 0, 48.40, 74.00, 125,02.57, 1 0 0
80500, 15.30, 74.00, 0, 48.50, 74.00, 125, 2.58, 1 0 0
81000, 15.40,074.00, 0, 48.50, 74.00,0125, 2.57, 1 000
81500, 15.40, 74.00, 0, 48.60, 74.00,0125, 2.59, 1 0 0
82000, 15.50, 74.00, 0, 48.70,074.00, 125, 2.57, 1 0 0
82500, 15.50, 74.00, 0, 48.80, 74.00, 125, 2.59, 1 0 0
83000, 15.60,074.00, 0,048.90, 74.00, 125, 2.57, 1 0 0
83500, 15.60, 74.00,00, 48.90, 74.00, 125, 2.58, 1 0 0
84000, 15.70, 74.00, 0, 49.00, 74.00,0125, 2.57, 1 0 0
84500, 15.70, 74.00, 0, 49.00, 74.00,0125, 2.59, 1 0 0
85000, 15.70, 74.00, 0, 49.20, 74.00, 125, 2.57, 1 000
85508, 15.80, 74.00, 0, 49.20,074.00, 125, 2.59, 100 0
86000,015.80, 74.08, 0, 49.40, 74.00, 125, 2.57,01 0 0
